order_id,amount,profit,quantity,product_id
B-25977,148.82,459.34,8,5
B-26070,396.17,-67.29,1,5
B-26023,208.68,381.75,null,null
B-25659,79.51,257.19,8,7
B-25866,15.57,215.29,4,16
B-25653,717.88,371.09,6,11
B-25793,709.03,null,6,12
B-25772,775.35,480.48,10,14
B-25632,908.91,191.53,1,null
B-26052,991.23,480.44,9,6
B-25600,784.35,null,7,11
B-26014,null,323.78,6,2
B-25691,717.11,493.55,7,1
B-25937,372.71,365.31,10,9
B-25876,237.81,457.62,7,10
B-25812,null,null,10,15
B-26018,897.81,323.15,9,16
B-26009,199.96,null,2,13
B-26045,392.79,335.26,2,6
B-25866,821.65,265.55,10,8
B-25758,394.45,393.32,8,14
B-25787,39.68,117.33,7,13
B-25634,579.37,-76.59,6,13
B-25811,798.54,174.21,7,13
B-26061,551.41,-60.07,8,13
B-25734,978.61,219.31,null,14
B-25987,665.47,-41.46,3,1
B-25868,939.1,435.86,5,12
B-25641,361.71,237.54,10,6
B-25689,92.17,435.45,2,null
B-25976,768.81,151.99,7,null
B-25829,110.91,467.95,8,5
B-25682,617.88,52.63,2,1
B-25689,451.32,-38.19,null,3
B-26093,618.89,60.86,9,14
B-25752,785.43,64.88,3,12
B-26032,239.77,419.25,3,15
B-25610,794.8,147.75,9,10
B-25786,null,68.1,2,15
B-25813,776.16,256.39,null,null
B-25866,null,6.77,8,4
B-25993,958.62,113.95,9,12
B-25885,null,137.28,null,12
B-25893,282.45,234.81,2,6
B-25996,458.08,56.37,6,3
B-26079,433.49,304.37,4,4
B-25994,40.29,381.46,3,9
B-25632,572.13,null,2,11
B-25614,180.53,255.18,7,3
B-25803,940.21,491.93,10,7
B-26015,622.03,61.16,2,11
B-26011,null,14.54,6,5
B-26030,751.38,63.08,10,12
B-25995,584.75,45.48,4,9
B-26053,41.91,354.55,2,13
B-25967,215.69,307.52,9,10
B-26050,662.84,256.29,5,7
B-25948,638.64,47.55,6,null
B-25688,450.84,38.26,8,null
B-25897,664.25,189.77,1,12
B-26076,92.07,268.27,6,11
B-25770,528.73,-59.88,7,4
B-25766,909.72,75.35,3,3
B-25925,462.02,410.61,4,9
B-25880,508.92,253.88,5,6
B-25822,175.98,-12.99,1,7
B-25836,819.31,-76.31,3,14
B-25660,756.94,269.22,3,16
B-25972,520.34,279.6,9,16
B-25811,937.08,222.68,6,16
B-25724,198.12,404.26,null,14
B-25879,468.96,null,7,4
B-25655,80.4,451.03,4,16
B-25629,247.84,80.55,3,6
B-25802,142.11,195.07,8,4
B-26015,304.39,-3.76,null,15
B-25982,489.35,-26.49,5,11
B-26030,848.5,424.49,6,2
B-25618,300.12,-96.73,4,1
B-25603,42.25,251.39,10,11
B-25767,null,346.26,4,1
B-26099,619.53,79.15,8,11
B-25836,229.6,483.56,9,15
B-25948,576.46,303.22,1,4
B-26009,735.1,58.04,null,7
B-25680,316.86,-29.67,3,8
B-25912,266.87,130.69,5,8
B-25772,976.37,null,9,5
B-25763,909.31,-84.21,6,14
B-25771,376.42,97.69,1,14
B-25680,null,71.02,10,9
B-26032,null,-0.74,4,6
B-25660,50.55,484.99,3,6
B-25975,851.37,-41.93,9,16
B-25995,990.75,24.32,2,6
B-26080,725.22,-25.03,10,13
B-25758,786.42,318.84,6,2
B-25970,920.18,364.16,1,4
B-25726,711.23,-34.43,9,13
B-26050,137.34,379.22,8,8
B-25896,822.81,null,2,1
B-25784,428.58,99.37,2,null
B-25901,866.39,112.5,10,1
B-26014,850.15,1.8,2,null
B-26028,593.59,5.21,4,15
B-26042,665.49,190.47,10,7
B-25976,793.17,151.42,7,14
B-25971,null,70.28,9,null
B-25985,227.11,377.93,9,4
B-25877,334.15,23.83,8,null
B-25717,22.67,492.35,7,null
B-25912,null,444.51,4,6
B-25718,720.44,86.49,8,1
B-26003,226.19,38.28,4,1
B-25930,793.29,90.77,6,9
B-25630,735.01,-38.09,6,12
B-25850,388.59,-72.56,7,4
B-25940,320.32,224.46,10,10
B-25869,477.67,372.74,5,7
B-25736,654.13,458,6,6
B-26067,649.55,-57.27,4,10
B-25686,131.11,417,1,null
B-25868,584.5,290.63,6,9
B-25635,402.19,-19.82,2,15
B-26059,936.62,null,3,6
B-25696,525.33,63,6,14
B-25917,70.41,349.91,5,14
B-25741,804.36,99.49,8,7
B-25653,809.43,370.71,9,1
B-25703,640.77,231.96,6,4
B-25986,540.89,287.78,2,6
B-25743,376.63,5.29,5,2
B-25661,751.76,-40.55,7,13
B-25791,137.83,251.89,6,4
B-26064,46.46,475.46,4,9
B-25880,705.04,349.66,3,15
B-25699,845.28,357.82,7,null
B-25834,787.52,69.53,1,15
B-25602,null,null,7,4
B-25860,744.67,378.69,10,9
B-25657,561.3,461.18,2,6
B-25632,283.86,null,9,16
B-25767,806.29,243.03,3,null
B-25744,748.78,147.26,8,15
B-26094,603.91,-45.5,7,15
B-25938,371.57,473.27,1,15
B-26042,728.31,413.99,3,13
B-25871,240.38,-39.73,4,null
B-25746,994.35,276.02,null,14
B-25857,420.38,343.04,null,12
B-25627,504.12,-25.29,10,6
B-25882,903.34,393.46,5,null
B-25839,527.83,-56.62,10,2
B-25686,null,-8.48,10,4
B-26052,538.18,-15.01,5,14
B-26023,356.47,64.67,1,7
B-25930,602.22,325.62,1,13
B-25979,309.15,378.48,8,null
B-25636,801.05,283.73,7,7
B-25772,null,231.18,null,15
B-25880,290,181.21,9,10
B-26041,null,214.26,null,1
B-25888,439.32,null,10,16
B-25662,null,21.55,7,3
B-25648,292.85,7.73,null,16
B-25778,953.06,176.77,4,12
B-25822,983.95,260.72,2,13
B-25919,312.44,288.53,1,13
B-25615,495.33,274.47,4,10
B-25784,198.06,-39,6,15
B-25729,838.64,112.07,4,15
B-25712,458.96,250.71,5,3
B-26065,179.11,446.11,2,null
B-26011,null,-75.88,9,8
B-25704,641.5,-26.17,2,3
B-25758,525.33,-63.81,2,12
B-25828,23.47,234.5,6,4
B-25840,667.22,289.91,2,3
B-25667,808.59,-7.88,4,1
B-25812,134.78,308.13,10,2
B-25938,null,null,3,10
B-25627,303.39,24.51,10,6
B-26034,120.99,385.9,null,14
B-25754,481.17,440.85,2,8
B-25739,640.83,444.59,6,1
B-25801,121.43,16.77,7,null
B-25733,130.82,410.38,10,16
B-25868,51.97,3.25,7,4
B-25632,460.98,398.66,10,9
B-25691,63.06,null,null,14
B-25891,31,298.12,5,3
B-26008,286.68,138.17,2,13
B-25930,542.62,251.89,3,16
B-25881,608.1,220.75,7,5
B-25880,743.68,361.91,5,2
B-26005,85.07,366.64,8,14
B-25981,105.71,309.21,4,16
B-25660,882.25,105.71,4,null
B-26018,726.91,211.86,9,12
B-26071,null,-77.02,3,3
B-25937,834.3,null,3,16
B-25610,599.13,335.92,7,11
B-25987,995.22,-94.94,5,9
B-25987,945.83,404.64,5,5
B-25742,752.3,428.97,3,8
B-26028,155.79,-2.96,7,10
B-25705,929.55,235.89,3,14
B-25811,280.34,-81.44,null,9
B-25752,null,365.45,2,9
B-25933,367.41,52.88,8,8
B-25937,301.88,405.58,3,11
B-25923,460.77,36.13,2,13
B-26027,null,123.42,5,13
B-25930,662.15,369.19,null,12
B-26006,596.87,413.63,2,16
B-25995,557.67,491.56,7,4
B-25708,900.55,125.22,8,13
B-25940,361.95,293.88,6,14
B-25614,183.23,232.22,10,7
B-25868,401,null,5,4
B-25877,353.57,470.89,null,11
B-25730,116.06,95.71,6,7
B-26016,416.21,201.83,5,14
B-25840,562.06,null,2,null
B-25677,284.75,297.6,6,7
B-26013,800.37,-78.97,8,16
B-25823,218.2,96.65,3,15
B-25635,184.67,158.69,10,10
B-26058,857.37,373.77,10,4
B-25689,null,27.7,5,5
B-25891,930.61,431.44,10,12
B-25906,null,175.29,10,3
B-25788,448.39,192.04,4,6
B-25792,945.91,485.09,null,8
B-25621,760.22,0.64,4,7
B-25821,460.09,29.55,6,13
B-25921,767.53,18.3,null,4
B-25706,648.15,403.63,2,12
B-25734,873.23,359.54,null,15
B-25857,568.01,179.06,8,3
B-25825,489.2,4.27,3,4
B-25789,89.86,465.43,6,16
B-25670,615.44,2.9,3,14
B-25843,355.36,1.12,null,11
B-25816,720.84,null,3,12
B-25736,511.08,439.32,9,7
B-25893,866.96,228.47,7,11
B-25630,890.23,-74.52,1,6
B-25857,941.25,-96.96,3,null
B-25867,562.79,429.05,1,3
B-25632,240.45,193.06,10,8
B-25726,57.24,423.44,8,2
B-25971,468.47,464.59,2,6
B-26059,244.06,390.17,8,4
B-25668,364.33,-47.49,9,6
B-25904,259.06,353.04,1,12
B-26071,259.55,399.9,10,12
B-25662,603.36,-60.84,2,5
B-25742,790.86,138.66,9,15
B-25764,null,27.79,10,3
B-25779,788.76,332.37,null,11
B-25980,440.44,216.79,5,7
B-26077,169.32,-63.03,1,14
B-25782,525.47,57.55,4,5
B-25847,664.2,242.13,7,16
B-25780,82.89,235.76,1,9
B-25736,47.74,474.16,7,14
B-25627,null,239.25,5,9
B-25997,535.85,104.55,6,11
B-25628,292.57,274.96,null,14
B-25942,172.17,-8.87,10,16
B-25627,103.61,450.67,8,15
B-25749,311.55,233.9,3,null
B-25930,908.68,170.82,2,2
B-25801,548.71,9.97,10,14
B-25997,335.21,447.87,4,10
B-25670,716.81,111.37,4,11
B-25682,770.92,210.66,10,4
B-25777,396.38,204.38,1,4
B-25919,770.17,220.39,6,8
B-25695,901.57,320.46,9,3
B-25971,643.69,null,3,3
B-26007,219.7,325.8,1,11
B-25662,157.89,439.18,2,12
B-25764,656.46,34.19,null,null
B-25696,634.46,-27.44,8,4
B-25977,593.27,456.3,5,15
B-25737,792.33,319.12,4,9
B-25849,323.07,89.71,8,14
B-25890,564.7,134.67,10,5
B-25884,115.22,307.72,10,5
B-25676,956.12,242.77,5,12
B-26069,430.19,443.61,9,null
B-25767,780.09,285.08,6,8
B-25813,446.34,236.54,9,3
B-25832,390.53,447.76,1,8
B-25770,null,490.21,8,null
B-25962,918.28,483.16,1,12
B-25639,917.58,443.23,null,3
B-26002,659.46,428.18,6,14
B-25602,53.4,25.35,8,12
B-25971,401.1,56.98,null,16
B-25823,660.53,244.45,7,4
B-25885,596.27,34.49,9,9
B-25787,493.99,236.03,9,2
B-25705,900.94,null,null,1
B-25928,null,-53.72,5,15
B-25876,920.97,194.67,7,2
B-25717,460.8,80.16,8,11
B-25630,722.83,206.36,5,11
B-26042,299.95,47.57,5,16
B-25862,null,-4.06,2,15
B-25850,14.45,381.3,4,null
B-25868,376.28,351.43,5,7
B-25644,499.13,141.5,null,9
B-25607,597.67,447.05,5,16
B-25717,null,-29.57,1,6
B-25970,208.26,-33.93,4,10
B-25798,642.11,452.43,10,10
B-26047,970.94,-55.89,6,9
B-25719,683.05,113.56,9,5
B-25970,63.65,315.16,10,15
B-26005,61.04,178.9,3,5
B-25753,744.07,303.19,5,15
B-25997,165.77,209.19,7,10
B-26067,465.87,336.55,3,7
B-26048,579.37,null,9,10
B-26037,197.11,417.95,9,null
B-25657,172.53,407.34,4,9
B-25828,497.57,-58.31,5,11
B-25913,755.38,387.95,4,null
B-25704,827.38,null,9,14
B-25764,662.5,17.83,6,8
B-25746,null,311.5,3,2
B-26068,165.01,321.34,6,15
B-25723,489.81,313.09,7,9
B-26027,711.13,255.31,5,null
B-25853,304.18,285.69,null,8
B-25712,null,344.24,9,3
B-26048,911.36,159.9,8,5
B-25770,383.73,267.27,null,15
B-26014,753.2,-83.41,7,5
B-25745,73.86,43.05,5,6
B-26053,305.63,126.02,9,7
B-25676,516.04,null,6,null
B-25931,206.84,76.52,1,null
B-25628,627.64,null,3,7
B-25609,600.9,21.43,6,6
B-25706,486.6,469.07,7,11
B-25795,619.26,null,7,null
B-25772,723.06,117.08,1,7
B-25796,139.57,378,1,null
B-26065,697.93,151.78,4,15
B-25857,981.97,172.62,5,6
B-25831,438.11,-50.77,10,9
B-26057,183.4,null,10,null
B-26053,689.3,-72.97,10,1
B-25823,916.86,55.96,10,null
B-26064,365.92,495.87,8,9
B-26047,898.55,53.88,9,12
B-25884,664.23,-75.7,8,6
B-26037,36.25,-77.77,10,3
B-25768,508.22,111.55,2,15
B-25930,685.73,-95.78,10,11
B-25669,806.53,494.07,9,4
B-25646,831.39,null,5,null
B-25913,498.67,414.09,3,12
B-26094,null,87.06,2,4
B-26087,985.47,37.99,7,7
B-26078,777.47,-50.94,1,9
B-26047,996.01,135.23,6,1
B-25785,515.23,166.1,10,8
B-25919,59.57,306.87,6,4
B-25882,792.4,370.62,6,9
B-26080,143.8,-25.46,5,14
B-26093,500.03,163.88,null,5
B-26004,417.9,-1.01,8,null
B-25660,295.28,283.05,2,7
B-26028,275.93,-6.76,10,9
B-25646,25.82,328.5,9,null
B-26099,469.88,185.06,null,4
B-25845,514.13,300.59,null,null
B-25893,594.94,4.67,10,12
B-25689,727.5,127.83,null,15
B-25970,49.47,-5.29,5,1
B-25998,237.8,486.71,2,4
B-25741,60.03,165.24,5,5
B-26043,923.24,273.1,2,15
B-25997,586.3,190.86,9,7
B-26044,293.17,null,3,14
B-26007,35.7,294.93,10,15
B-25937,199.06,214.34,null,8
B-25787,null,-55.09,9,5
B-26055,820.24,362.94,null,null
B-26023,698.58,null,null,15
B-26042,20.78,-43.02,1,11
B-25675,null,476.95,10,4
B-25627,411.97,326.82,2,7
B-25853,494.08,294.12,4,15
B-26084,655.33,20.01,8,3
B-25952,274.3,334.07,10,6
B-25936,527.65,-77.28,6,5
B-26080,364.63,34.35,2,13
B-25782,683.77,230.6,9,15
B-25813,920.14,466.22,9,8
B-25971,650.81,94.71,5,1
B-25655,634.72,44.79,3,4
B-26082,130.15,218.56,4,1
B-25994,950.11,67.74,3,3
B-26059,46.49,-28.94,4,null
B-25958,285.75,404.39,5,null
B-25770,null,209.76,7,12
B-26077,730.96,null,7,5
B-25678,608.72,477.86,2,1
B-26067,519.13,53.98,4,9
B-26027,null,-70.29,1,2
B-26056,502.78,-35.23,2,14
B-25643,952.38,343.29,6,12
B-25801,266.93,367.68,8,14
B-25768,743.39,69.18,2,12
B-25681,646.8,64.83,5,9
B-25876,624.02,331.89,null,6
B-26036,363.64,438.71,9,1
B-25873,35.18,-2.22,3,7
B-25734,224.94,261.6,7,7
B-25975,98.89,409.23,10,2
B-25841,919.03,38.48,8,13
B-25873,null,94.94,7,11
B-25661,863.35,-62.03,4,8
B-25838,718.65,282.17,8,10
B-26045,778.81,197.85,8,4
B-25639,null,152.91,9,6
B-25732,763.94,189.87,1,9
B-25982,98.93,198.91,9,4
B-25716,171.61,250.79,9,6
B-25686,309.51,217.71,8,15
B-26080,301.7,467.7,4,16
B-25849,338.69,null,5,6
B-25664,42.39,162.54,6,1
B-25823,679.35,406.05,10,14
B-25730,26.7,null,9,15
B-25785,278.53,261.25,4,2
B-25936,785.11,null,8,13
B-25770,279.9,-96.16,8,12
B-25658,444.1,410.66,3,null
B-26027,null,null,5,6
B-26047,98.91,414.21,3,15
B-25792,512.94,295.7,9,2
B-25885,901.43,-82.41,5,11
B-25853,367.7,495.77,9,3
B-25846,886.34,251.89,5,15
B-25679,921.55,288.3,7,7
B-25937,400.9,-99.87,8,4
B-25852,344.04,365.24,10,13
B-25893,68.74,95.7,9,null
B-25651,55,31.98,5,7
B-25865,87.13,231.51,null,9
B-25925,337.18,467.54,9,14
B-25833,555.52,-80.92,3,11
B-25868,973.87,455.46,3,12
B-26059,703.25,null,2,14
B-26075,616.46,-76.21,null,4
B-26098,148.64,74.82,5,5
B-26053,758.26,-13.05,8,2
B-25844,580.02,456.71,7,null
B-26026,758.71,-23.93,1,4
B-25639,316.48,-27.67,5,1
B-25791,255.19,-65.3,9,4
B-25653,121.61,73.05,3,13
B-25624,966.16,-72.38,6,null
B-25913,499.88,-17.68,7,8
B-26074,864.75,486.92,8,7
B-25768,949,435.53,null,6
B-25742,948.21,36.09,8,9
B-25689,304.31,273.98,9,16
B-25940,354.51,452.46,null,2
B-25948,127.69,292.38,2,7
B-25613,660.07,210.67,null,null
B-26067,723.14,478.43,3,7
B-25957,365.49,169.03,6,6
B-25804,152.79,null,null,null
B-25657,329.66,134.4,null,13
B-25848,null,157.82,2,16
B-25888,952.58,426.1,3,9
B-25897,261.49,141.79,6,8
B-25623,179.32,-36.41,4,9
B-25630,666.5,42.75,5,3
B-25933,108.73,436.16,null,2
B-25962,null,468.49,4,11
B-25921,null,-52.75,7,1
B-25825,293.92,232.43,3,14
B-26035,892.65,null,8,null
B-25946,814.78,33.54,1,4
B-26045,662.91,143.85,2,16
B-26069,735.7,92.33,null,8
B-25930,629.48,189.51,2,1
B-25868,662.28,99.84,10,1
B-25758,268.87,88.24,7,2
B-25716,96.58,-32.05,7,null
B-26016,729.51,419.42,8,7
B-26048,567.82,249.5,2,15
B-25728,930.22,336.24,9,16
B-25877,null,361.01,7,9
B-26013,165.07,58.13,4,5
B-25813,848.31,71.26,2,11
B-25894,272.91,317.54,5,16
B-26026,243.36,307.96,1,12
B-25627,101.08,-26.28,7,14
B-25805,253.82,305.33,5,2
B-25938,456.72,173.47,5,12
B-25951,365.24,209.45,3,1
B-25712,622.06,438.97,7,9
B-25707,118.12,313.69,10,13
B-26035,474.57,258.77,null,6
B-25922,184.7,-65.58,5,1
B-25774,344.9,85.11,4,2
B-25884,420.57,null,null,6
B-25716,843.7,491.17,7,13
B-26093,136.57,376.9,null,4
B-25737,751.34,419.76,5,16
B-25814,420.47,433.86,8,2
B-25922,179.39,391.46,4,2
B-26059,752.35,339.89,null,2
B-25996,808.42,65.25,9,1
B-25901,650.14,-41.24,9,15
B-25704,898.97,103.77,9,4
B-25925,744.68,154.6,10,8
B-25819,383.49,63.29,10,16
B-25710,394.48,274.74,1,null
B-26097,null,5.82,2,8
B-25942,206.59,null,1,2
B-25747,621.82,311.87,5,15
B-25700,504.81,254.6,2,13
B-25882,807.58,354.42,7,4
B-25999,795.6,-28.85,1,2
B-25705,804.56,271.55,2,null
B-26007,612.71,154.65,3,null
B-25863,409.64,19.14,9,8
B-26030,419.26,455.88,null,7
B-25920,443.92,115.64,6,7
B-26013,564.41,24.52,4,7
B-26020,35.52,436.8,3,2
B-25897,17.18,null,2,5
B-25910,132.37,148.55,6,4
B-25712,884.29,null,1,16
B-25940,511.53,433.67,7,5
B-26084,824.27,459.77,4,12
B-25935,null,75.11,6,null
B-25709,null,null,null,3
B-25822,695.62,375.65,4,2
B-25655,530.28,356.45,7,13
B-26059,627.99,null,null,8
B-25960,585.44,406.14,8,11
B-26085,48.46,457.52,null,4
B-25877,785.57,269.78,4,16
B-25687,918.94,262.23,1,null
B-25873,726.39,221.79,1,null
B-25874,163.15,433.77,3,1
B-25842,null,113.64,3,2
B-26018,615.83,168.74,2,4
B-25727,325.1,null,8,14
B-25636,914.47,310.65,9,9
B-26074,null,-12.48,5,13
B-25882,825.39,54.1,4,7
B-25997,544.15,44.66,5,7
B-26010,141.72,-92.49,null,12
B-25613,610.96,223.9,10,4
B-25637,921.28,350,3,8
B-25691,783.23,null,6,4
B-25602,296.42,252.97,10,8
B-25831,793.22,212.21,2,11
B-25710,938.37,330.3,null,9
B-25997,143.69,-13.93,5,11
B-26039,427.06,355.99,8,null
B-25967,197.86,417.3,4,11
B-25705,67.45,349.41,9,8
B-25841,255.8,118.59,3,13
B-25643,949.01,484.79,7,4
B-25916,145.34,438,3,16
B-25874,115.5,145.12,null,6
B-25854,560.93,5.93,8,6
B-25935,484.96,471.76,2,16
B-25724,905.38,402.86,10,5
B-25880,90.34,405.84,8,6
B-25685,784.53,383.31,6,8
B-25692,132.13,427.64,4,13
B-26014,83.72,232.95,1,11
B-25930,661.61,-74.49,5,9
B-26043,766.2,-25.76,9,9
B-25703,640.78,362.77,5,16
B-26029,578.38,277.9,5,10
B-25621,203.64,231.7,2,2
B-25730,650.09,114.32,1,7
B-25850,744.3,311.72,2,13
B-25673,473.03,402.66,8,8
B-25884,247.24,255.33,5,10
B-26020,532.2,177.65,2,5
B-25816,849.88,334.21,2,10
B-26061,439.82,78.11,10,9
B-25866,871.5,432.84,3,13
B-25839,967.56,31.25,10,5
B-25683,546.85,-72.22,7,2
B-25678,963.06,422.5,2,1
B-25972,100.75,428.4,7,4
B-25627,326.01,269.57,8,2
B-25762,663.66,405.79,5,8
B-25707,230.59,-94.02,null,1
B-25651,897.18,-3.25,null,16
B-25850,59.62,481.89,9,15
B-26088,272.74,415.13,6,12
B-25627,265.57,10.82,7,5
B-25617,136.02,233.97,null,5
B-25706,428.34,310.67,8,8
B-25710,960.42,423.9,8,7
B-25938,397.03,201.05,10,1
B-25982,838.29,35.97,8,7
B-25763,557.41,-15.5,4,4
B-26011,85.35,-31.22,null,9
B-25608,482.1,348.42,null,10
B-26039,null,169.14,7,7
B-25860,218.68,369.66,5,10
B-26018,344.49,298.14,10,3
B-26043,887.42,296.97,7,2
B-25957,null,103.77,6,2
B-25813,709.7,366.16,1,8
B-25957,269.64,315.38,2,8
B-25717,938.07,-42.42,10,8
B-26083,277.68,353.84,6,10
B-25845,957.89,-20.33,null,5
B-25677,null,43.6,10,14
B-25660,542.11,-87.18,2,15
B-26061,259.12,-95.92,7,7
B-25755,881.82,140.69,8,12
B-25815,527.18,449.83,6,9
B-25706,642.38,242.59,7,1
B-25958,null,90.06,3,10
B-25681,836.48,216.68,5,14
B-25704,179.06,35.41,7,10
B-26037,436.35,487.33,1,13
B-25962,96.87,494.95,4,11
B-25833,null,199.36,5,8
B-25975,591.09,168.58,null,7
B-25881,23.08,244.18,1,5
B-25881,null,319.67,null,6
B-25922,714.2,152.04,null,9
B-25659,518.75,145.27,7,15
B-25746,387.65,-26.51,null,2
B-25814,570.68,263.61,7,8
B-25609,842.91,-4.07,3,2
B-25967,683.07,204.39,4,7
B-25627,305.27,448.52,null,6
B-25694,10.75,200.15,10,13
B-25980,556.76,null,5,16
B-25742,753.67,25.77,8,16
B-25788,246.85,111.91,8,4
B-26073,753.62,363.67,4,5
B-25723,905.48,359.32,5,3
B-25900,120.96,-97.36,4,null
B-25787,419.4,283.29,3,null
B-25785,171.78,69.73,9,1
B-25613,468.63,90.48,7,13
B-25813,296.05,360.2,9,10
B-25766,989.32,412.25,3,1
B-25795,321.65,342.18,6,13
B-26034,293.07,206.89,2,2
B-25646,897.99,20.09,6,1
B-25863,971.28,290.02,8,null
B-25935,242.92,309.46,7,null
B-25651,null,177.13,null,null
B-25863,328.35,-15.37,5,10
B-25824,774.92,86.89,null,8
B-25633,null,68.78,4,4
B-25685,172.21,-52.85,3,2
